WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:     0.2871 | loss_without_regu:     0.2871 | model_e2_train_mse:     0.2871 | train_loss:     0.2871 | :  59%|█████▉    | 589/1000 [07:45<04:39,  1.47it/s]
loss:     0.2622 | loss_without_regu:     0.2622 | model_e2_train_mse:     0.2622 | train_loss:     0.2622 | :  59%|█████▉    | 589/1000 [07:46<04:39,  1.47it/s]
loss:     0.2622 | loss_without_regu:     0.2622 | model_e2_train_mse:     0.2622 | train_loss:     0.2622 | :  59%|█████▉    | 590/1000 [07:46<04:40,  1.46it/s]
loss:     0.2681 | loss_without_regu:     0.2681 | model_e2_train_mse:     0.2681 | train_loss:     0.2681 | :  59%|█████▉    | 590/1000 [07:46<04:40,  1.46it/s]
loss:     0.2681 | loss_without_regu:     0.2681 | model_e2_train_mse:     0.2681 | train_loss:     0.2681 | :  59%|█████▉    | 591/1000 [07:46<04:38,  1.47it/s]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e2_train_mse:     0.2452 | train_loss:     0.2452 | :  59%|█████▉    | 591/1000 [07:47<04:38,  1.47it/s]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e2_train_mse:     0.2452 | train_loss:     0.2452 | :  59%|█████▉    | 592/1000 [07:47<04:44,  1.43it/s]
loss:     0.1712 | loss_without_regu:     0.1712 | model_e2_train_mse:     0.1712 | train_loss:     0.1712 | :  59%|█████▉    | 592/1000 [07:48<04:44,  1.43it/s]
loss:     0.1712 | loss_without_regu:     0.1712 | model_e2_train_mse:     0.1712 | train_loss:     0.1712 | :  59%|█████▉    | 593/1000 [07:48<04:40,  1.45it/s]
loss:     0.2476 | loss_without_regu:     0.2476 | model_e2_train_mse:     0.2476 | train_loss:     0.2476 | :  59%|█████▉    | 593/1000 [07:48<04:40,  1.45it/s]
loss:     0.2476 | loss_without_regu:     0.2476 | model_e2_train_mse:     0.2476 | train_loss:     0.2476 | :  59%|█████▉    | 594/1000 [07:48<04:41,  1.44it/s]
loss:     0.2788 | loss_without_regu:     0.2788 | model_e2_train_mse:     0.2788 | train_loss:     0.2788 | :  59%|█████▉    | 594/1000 [07:49<04:41,  1.44it/s]
loss:     0.2788 | loss_without_regu:     0.2788 | model_e2_train_mse:     0.2788 | train_loss:     0.2788 | :  60%|█████▉    | 595/1000 [07:49<04:42,  1.43it/s]
loss:     0.3171 | loss_without_regu:     0.3171 | model_e2_train_mse:     0.3171 | train_loss:     0.3171 | :  60%|█████▉    | 595/1000 [07:50<04:42,  1.43it/s]
loss:     0.3171 | loss_without_regu:     0.3171 | model_e2_train_mse:     0.3171 | train_loss:     0.3171 | :  60%|█████▉    | 596/1000 [07:50<04:42,  1.43it/s]
loss:     0.3032 | loss_without_regu:     0.3032 | model_e2_train_mse:     0.3032 | train_loss:     0.3032 | :  60%|█████▉    | 596/1000 [07:51<04:42,  1.43it/s]
loss:     0.3032 | loss_without_regu:     0.3032 | model_e2_train_mse:     0.3032 | train_loss:     0.3032 | :  60%|█████▉    | 597/1000 [07:51<04:40,  1.44it/s]
loss:     0.2998 | loss_without_regu:     0.2998 | model_e2_train_mse:     0.2998 | train_loss:     0.2998 | :  60%|█████▉    | 597/1000 [07:51<04:40,  1.44it/s]
loss:     0.2998 | loss_without_regu:     0.2998 | model_e2_train_mse:     0.2998 | train_loss:     0.2998 | :  60%|█████▉    | 598/1000 [07:51<04:33,  1.47it/s]
loss:     0.3032 | loss_without_regu:     0.3032 | model_e2_train_mse:     0.3032 | train_loss:     0.3032 | :  60%|█████▉    | 598/1000 [07:52<04:33,  1.47it/s]
loss:     0.3032 | loss_without_regu:     0.3032 | model_e2_train_mse:     0.3032 | train_loss:     0.3032 | :  60%|█████▉    | 599/1000 [07:52<04:29,  1.49it/s]
loss:     0.2590 | loss_without_regu:     0.2590 | model_e2_train_mse:     0.2590 | train_loss:     0.2590 | :  60%|█████▉    | 599/1000 [07:52<04:29,  1.49it/s]
loss:     0.2590 | loss_without_regu:     0.2590 | model_e2_train_mse:     0.2590 | train_loss:     0.2590 | :  60%|██████    | 600/1000 [07:52<04:26,  1.50it/s]
loss:     0.2724 | loss_without_regu:     0.2724 | model_e2_train_mse:     0.2724 | train_loss:     0.2724 | :  60%|██████    | 600/1000 [07:53<04:26,  1.50it/s]
loss:     0.2724 | loss_without_regu:     0.2724 | model_e2_train_mse:     0.2724 | train_loss:     0.2724 | :  60%|██████    | 601/1000 [07:53<04:27,  1.49it/s]
loss:     0.2641 | loss_without_regu:     0.2641 | model_e2_train_mse:     0.2641 | train_loss:     0.2641 | :  60%|██████    | 601/1000 [07:54<04:27,  1.49it/s]
loss:     0.2641 | loss_without_regu:     0.2641 | model_e2_train_mse:     0.2641 | train_loss:     0.2641 | :  60%|██████    | 602/1000 [07:54<04:22,  1.52it/s]
loss:     0.3167 | loss_without_regu:     0.3167 | model_e2_train_mse:     0.3167 | train_loss:     0.3167 | :  60%|██████    | 602/1000 [07:54<04:22,  1.52it/s]
loss:     0.3167 | loss_without_regu:     0.3167 | model_e2_train_mse:     0.3167 | train_loss:     0.3167 | :  60%|██████    | 603/1000 [07:54<04:23,  1.50it/s]
loss:     0.3243 | loss_without_regu:     0.3243 | model_e2_train_mse:     0.3243 | train_loss:     0.3243 | :  60%|██████    | 603/1000 [07:55<04:23,  1.50it/s]
loss:     0.3243 | loss_without_regu:     0.3243 | model_e2_train_mse:     0.3243 | train_loss:     0.3243 | :  60%|██████    | 604/1000 [07:55<04:19,  1.53it/s]
loss:     0.2907 | loss_without_regu:     0.2907 | model_e2_train_mse:     0.2907 | train_loss:     0.2907 | :  60%|██████    | 604/1000 [07:56<04:19,  1.53it/s]
loss:     0.2907 | loss_without_regu:     0.2907 | model_e2_train_mse:     0.2907 | train_loss:     0.2907 | :  60%|██████    | 605/1000 [07:56<04:18,  1.53it/s]
loss:     0.3225 | loss_without_regu:     0.3225 | model_e2_train_mse:     0.3225 | train_loss:     0.3225 | :  60%|██████    | 605/1000 [07:56<04:18,  1.53it/s]
loss:     0.3225 | loss_without_regu:     0.3225 | model_e2_train_mse:     0.3225 | train_loss:     0.3225 | :  61%|██████    | 606/1000 [07:56<04:13,  1.55it/s]
loss:     0.2744 | loss_without_regu:     0.2744 | model_e2_train_mse:     0.2744 | train_loss:     0.2744 | :  61%|██████    | 606/1000 [07:57<04:13,  1.55it/s]
loss:     0.2744 | loss_without_regu:     0.2744 | model_e2_train_mse:     0.2744 | train_loss:     0.2744 | :  61%|██████    | 607/1000 [07:57<04:09,  1.58it/s]
loss:     0.2910 | loss_without_regu:     0.2910 | model_e2_train_mse:     0.2910 | train_loss:     0.2910 | :  61%|██████    | 607/1000 [07:58<04:09,  1.58it/s]
loss:     0.2910 | loss_without_regu:     0.2910 | model_e2_train_mse:     0.2910 | train_loss:     0.2910 | :  61%|██████    | 608/1000 [07:58<04:09,  1.57it/s]
loss:     0.2794 | loss_without_regu:     0.2794 | model_e2_train_mse:     0.2794 | train_loss:     0.2794 | :  61%|██████    | 608/1000 [07:58<04:09,  1.57it/s]
loss:     0.2794 | loss_without_regu:     0.2794 | model_e2_train_mse:     0.2794 | train_loss:     0.2794 | :  61%|██████    | 609/1000 [07:58<04:07,  1.58it/s]
loss:     0.3535 | loss_without_regu:     0.3535 | model_e2_train_mse:     0.3535 | train_loss:     0.3535 | :  61%|██████    | 609/1000 [07:59<04:07,  1.58it/s]
loss:     0.3535 | loss_without_regu:     0.3535 | model_e2_train_mse:     0.3535 | train_loss:     0.3535 | :  61%|██████    | 610/1000 [07:59<04:15,  1.53it/s]
loss:     0.4063 | loss_without_regu:     0.4063 | model_e2_train_mse:     0.4063 | train_loss:     0.4063 | :  61%|██████    | 610/1000 [08:00<04:15,  1.53it/s]
loss:     0.4063 | loss_without_regu:     0.4063 | model_e2_train_mse:     0.4063 | train_loss:     0.4063 | :  61%|██████    | 611/1000 [08:00<04:20,  1.49it/s]
loss:     0.3630 | loss_without_regu:     0.3630 | model_e2_train_mse:     0.3630 | train_loss:     0.3630 | :  61%|██████    | 611/1000 [08:00<04:20,  1.49it/s]
loss:     0.3630 | loss_without_regu:     0.3630 | model_e2_train_mse:     0.3630 | train_loss:     0.3630 | :  61%|██████    | 612/1000 [08:00<04:22,  1.48it/s]
loss:     0.3148 | loss_without_regu:     0.3148 | model_e2_train_mse:     0.3148 | train_loss:     0.3148 | :  61%|██████    | 612/1000 [08:01<04:22,  1.48it/s]
loss:     0.3148 | loss_without_regu:     0.3148 | model_e2_train_mse:     0.3148 | train_loss:     0.3148 | :  61%|██████▏   | 613/1000 [08:01<04:17,  1.50it/s]
loss:     0.2994 | loss_without_regu:     0.2994 | model_e2_train_mse:     0.2994 | train_loss:     0.2994 | :  61%|██████▏   | 613/1000 [08:02<04:17,  1.50it/s]
loss:     0.2994 | loss_without_regu:     0.2994 | model_e2_train_mse:     0.2994 | train_loss:     0.2994 | :  61%|██████▏   | 614/1000 [08:02<04:16,  1.50it/s]
loss:     0.2894 | loss_without_regu:     0.2894 | model_e2_train_mse:     0.2894 | train_loss:     0.2894 | :  61%|██████▏   | 614/1000 [08:02<04:16,  1.50it/s]
loss:     0.2894 | loss_without_regu:     0.2894 | model_e2_train_mse:     0.2894 | train_loss:     0.2894 | :  62%|██████▏   | 615/1000 [08:02<04:18,  1.49it/s]
loss:     0.2963 | loss_without_regu:     0.2963 | model_e2_train_mse:     0.2963 | train_loss:     0.2963 | :  62%|██████▏   | 615/1000 [08:03<04:18,  1.49it/s]
loss:     0.2963 | loss_without_regu:     0.2963 | model_e2_train_mse:     0.2963 | train_loss:     0.2963 | :  62%|██████▏   | 616/1000 [08:03<04:20,  1.48it/s]
loss:     0.2023 | loss_without_regu:     0.2023 | model_e2_train_mse:     0.2023 | train_loss:     0.2023 | :  62%|██████▏   | 616/1000 [08:04<04:20,  1.48it/s]
loss:     0.2023 | loss_without_regu:     0.2023 | model_e2_train_mse:     0.2023 | train_loss:     0.2023 | :  62%|██████▏   | 617/1000 [08:04<04:27,  1.43it/s]
loss:     0.3187 | loss_without_regu:     0.3187 | model_e2_train_mse:     0.3187 | train_loss:     0.3187 | :  62%|██████▏   | 617/1000 [08:04<04:27,  1.43it/s]
loss:     0.3187 | loss_without_regu:     0.3187 | model_e2_train_mse:     0.3187 | train_loss:     0.3187 | :  62%|██████▏   | 618/1000 [08:04<04:24,  1.45it/s]
loss:     0.2808 | loss_without_regu:     0.2808 | model_e2_train_mse:     0.2808 | train_loss:     0.2808 | :  62%|██████▏   | 618/1000 [08:05<04:24,  1.45it/s]
loss:     0.2808 | loss_without_regu:     0.2808 | model_e2_train_mse:     0.2808 | train_loss:     0.2808 | :  62%|██████▏   | 619/1000 [08:05<04:20,  1.46it/s]
loss:     0.2667 | loss_without_regu:     0.2667 | model_e2_train_mse:     0.2667 | train_loss:     0.2667 | :  62%|██████▏   | 619/1000 [08:06<04:20,  1.46it/s]
loss:     0.2667 | loss_without_regu:     0.2667 | model_e2_train_mse:     0.2667 | train_loss:     0.2667 | :  62%|██████▏   | 620/1000 [08:06<04:16,  1.48it/s]
loss:     0.2210 | loss_without_regu:     0.2210 | model_e2_train_mse:     0.2210 | train_loss:     0.2210 | :  62%|██████▏   | 620/1000 [08:06<04:16,  1.48it/s]
loss:     0.2210 | loss_without_regu:     0.2210 | model_e2_train_mse:     0.2210 | train_loss:     0.2210 | :  62%|██████▏   | 621/1000 [08:06<04:17,  1.47it/s]
loss:     0.3300 | loss_without_regu:     0.3300 | model_e2_train_mse:     0.3300 | train_loss:     0.3300 | :  62%|██████▏   | 621/1000 [08:07<04:17,  1.47it/s]
loss:     0.3300 | loss_without_regu:     0.3300 | model_e2_train_mse:     0.3300 | train_loss:     0.3300 | :  62%|██████▏   | 622/1000 [08:07<04:14,  1.49it/s]
loss:     0.2909 | loss_without_regu:     0.2909 | model_e2_train_mse:     0.2909 | train_loss:     0.2909 | :  62%|██████▏   | 622/1000 [08:08<04:14,  1.49it/s]
loss:     0.2909 | loss_without_regu:     0.2909 | model_e2_train_mse:     0.2909 | train_loss:     0.2909 | :  62%|██████▏   | 623/1000 [08:08<04:05,  1.54it/s]
loss:     0.3312 | loss_without_regu:     0.3312 | model_e2_train_mse:     0.3312 | train_loss:     0.3312 | :  62%|██████▏   | 623/1000 [08:08<04:05,  1.54it/s]
loss:     0.3312 | loss_without_regu:     0.3312 | model_e2_train_mse:     0.3312 | train_loss:     0.3312 | :  62%|██████▏   | 624/1000 [08:08<04:10,  1.50it/s]
loss:     0.1732 | loss_without_regu:     0.1732 | model_e2_train_mse:     0.1732 | train_loss:     0.1732 | :  62%|██████▏   | 624/1000 [08:09<04:10,  1.50it/s]
loss:     0.1732 | loss_without_regu:     0.1732 | model_e2_train_mse:     0.1732 | train_loss:     0.1732 | :  62%|██████▎   | 625/1000 [08:09<04:10,  1.50it/s]
loss:     0.2199 | loss_without_regu:     0.2199 | model_e2_train_mse:     0.2199 | train_loss:     0.2199 | :  62%|██████▎   | 625/1000 [08:10<04:10,  1.50it/s]
loss:     0.2199 | loss_without_regu:     0.2199 | model_e2_train_mse:     0.2199 | train_loss:     0.2199 | :  63%|██████▎   | 626/1000 [08:10<04:15,  1.46it/s]
loss:     0.3428 | loss_without_regu:     0.3428 | model_e2_train_mse:     0.3428 | train_loss:     0.3428 | :  63%|██████▎   | 626/1000 [08:10<04:15,  1.46it/s]
loss:     0.3428 | loss_without_regu:     0.3428 | model_e2_train_mse:     0.3428 | train_loss:     0.3428 | :  63%|██████▎   | 627/1000 [08:10<04:11,  1.49it/s]
loss:     0.2952 | loss_without_regu:     0.2952 | model_e2_train_mse:     0.2952 | train_loss:     0.2952 | :  63%|██████▎   | 627/1000 [08:11<04:11,  1.49it/s]
loss:     0.2952 | loss_without_regu:     0.2952 | model_e2_train_mse:     0.2952 | train_loss:     0.2952 | :  63%|██████▎   | 628/1000 [08:11<04:13,  1.47it/s]
loss:     0.3293 | loss_without_regu:     0.3293 | model_e2_train_mse:     0.3293 | train_loss:     0.3293 | :  63%|██████▎   | 628/1000 [08:12<04:13,  1.47it/s]
loss:     0.3293 | loss_without_regu:     0.3293 | model_e2_train_mse:     0.3293 | train_loss:     0.3293 | :  63%|██████▎   | 629/1000 [08:12<04:08,  1.49it/s]
loss:     0.2932 | loss_without_regu:     0.2932 | model_e2_train_mse:     0.2932 | train_loss:     0.2932 | :  63%|██████▎   | 629/1000 [08:12<04:08,  1.49it/s]
loss:     0.2932 | loss_without_regu:     0.2932 | model_e2_train_mse:     0.2932 | train_loss:     0.2932 | :  63%|██████▎   | 630/1000 [08:12<04:03,  1.52it/s]
loss:     0.3155 | loss_without_regu:     0.3155 | model_e2_train_mse:     0.3155 | train_loss:     0.3155 | :  63%|██████▎   | 630/1000 [08:13<04:03,  1.52it/s]
loss:     0.3155 | loss_without_regu:     0.3155 | model_e2_train_mse:     0.3155 | train_loss:     0.3155 | :  63%|██████▎   | 631/1000 [08:13<03:57,  1.55it/s]
loss:     0.2996 | loss_without_regu:     0.2996 | model_e2_train_mse:     0.2996 | train_loss:     0.2996 | :  63%|██████▎   | 631/1000 [08:14<03:57,  1.55it/s]
loss:     0.2996 | loss_without_regu:     0.2996 | model_e2_train_mse:     0.2996 | train_loss:     0.2996 | :  63%|██████▎   | 632/1000 [08:14<04:03,  1.51it/s]
loss:     0.3442 | loss_without_regu:     0.3442 | model_e2_train_mse:     0.3442 | train_loss:     0.3442 | :  63%|██████▎   | 632/1000 [08:14<04:03,  1.51it/s]
loss:     0.3442 | loss_without_regu:     0.3442 | model_e2_train_mse:     0.3442 | train_loss:     0.3442 | :  63%|██████▎   | 633/1000 [08:14<04:02,  1.52it/s]
loss:     0.3069 | loss_without_regu:     0.3069 | model_e2_train_mse:     0.3069 | train_loss:     0.3069 | :  63%|██████▎   | 633/1000 [08:15<04:02,  1.52it/s]
loss:     0.3069 | loss_without_regu:     0.3069 | model_e2_train_mse:     0.3069 | train_loss:     0.3069 | :  63%|██████▎   | 634/1000 [08:15<03:56,  1.55it/s]
loss:     0.3566 | loss_without_regu:     0.3566 | model_e2_train_mse:     0.3566 | train_loss:     0.3566 | :  63%|██████▎   | 634/1000 [08:16<03:56,  1.55it/s]
loss:     0.3566 | loss_without_regu:     0.3566 | model_e2_train_mse:     0.3566 | train_loss:     0.3566 | :  64%|██████▎   | 635/1000 [08:16<03:55,  1.55it/s]
loss:     0.2732 | loss_without_regu:     0.2732 | model_e2_train_mse:     0.2732 | train_loss:     0.2732 | :  64%|██████▎   | 635/1000 [08:16<03:55,  1.55it/s]
loss:     0.2732 | loss_without_regu:     0.2732 | model_e2_train_mse:     0.2732 | train_loss:     0.2732 | :  64%|██████▎   | 636/1000 [08:16<04:06,  1.48it/s]
loss:     0.3599 | loss_without_regu:     0.3599 | model_e2_train_mse:     0.3599 | train_loss:     0.3599 | :  64%|██████▎   | 636/1000 [08:17<04:06,  1.48it/s]
loss:     0.3599 | loss_without_regu:     0.3599 | model_e2_train_mse:     0.3599 | train_loss:     0.3599 | :  64%|██████▎   | 637/1000 [08:17<04:07,  1.47it/s]
loss:     0.3319 | loss_without_regu:     0.3319 | model_e2_train_mse:     0.3319 | train_loss:     0.3319 | :  64%|██████▎   | 637/1000 [08:18<04:07,  1.47it/s]
loss:     0.3319 | loss_without_regu:     0.3319 | model_e2_train_mse:     0.3319 | train_loss:     0.3319 | :  64%|██████▍   | 638/1000 [08:18<04:02,  1.50it/s]
loss:     0.2493 | loss_without_regu:     0.2493 | model_e2_train_mse:     0.2493 | train_loss:     0.2493 | :  64%|██████▍   | 638/1000 [08:18<04:02,  1.50it/s]
loss:     0.2493 | loss_without_regu:     0.2493 | model_e2_train_mse:     0.2493 | train_loss:     0.2493 | :  64%|██████▍   | 639/1000 [08:18<04:01,  1.49it/s]
loss:     0.2683 | loss_without_regu:     0.2683 | model_e2_train_mse:     0.2683 | train_loss:     0.2683 | :  64%|██████▍   | 639/1000 [08:19<04:01,  1.49it/s]
loss:     0.2683 | loss_without_regu:     0.2683 | model_e2_train_mse:     0.2683 | train_loss:     0.2683 | :  64%|██████▍   | 640/1000 [08:19<03:58,  1.51it/s]
loss:     0.3187 | loss_without_regu:     0.3187 | model_e2_train_mse:     0.3187 | train_loss:     0.3187 | :  64%|██████▍   | 640/1000 [08:20<03:58,  1.51it/s]
