WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:     0.2304 | loss_without_regu:     0.2304 | model_e1_train_mse:     0.2304 | train_loss:     0.2304 | :  63%|██████▎   | 631/1000 [08:11<04:00,  1.54it/s]
loss:     0.2304 | loss_without_regu:     0.2304 | model_e1_train_mse:     0.2304 | train_loss:     0.2304 | :  63%|██████▎   | 632/1000 [08:11<03:59,  1.54it/s]
loss:     0.2665 | loss_without_regu:     0.2665 | model_e1_train_mse:     0.2665 | train_loss:     0.2665 | :  63%|██████▎   | 632/1000 [08:12<03:59,  1.54it/s]
loss:     0.2665 | loss_without_regu:     0.2665 | model_e1_train_mse:     0.2665 | train_loss:     0.2665 | :  63%|██████▎   | 633/1000 [08:12<04:02,  1.52it/s]
loss:     0.2381 | loss_without_regu:     0.2381 | model_e1_train_mse:     0.2381 | train_loss:     0.2381 | :  63%|██████▎   | 633/1000 [08:12<04:02,  1.52it/s]
loss:     0.2381 | loss_without_regu:     0.2381 | model_e1_train_mse:     0.2381 | train_loss:     0.2381 | :  63%|██████▎   | 634/1000 [08:12<03:56,  1.55it/s]
loss:     0.2747 | loss_without_regu:     0.2747 | model_e1_train_mse:     0.2747 | train_loss:     0.2747 | :  63%|██████▎   | 634/1000 [08:13<03:56,  1.55it/s]
loss:     0.2747 | loss_without_regu:     0.2747 | model_e1_train_mse:     0.2747 | train_loss:     0.2747 | :  64%|██████▎   | 635/1000 [08:13<03:58,  1.53it/s]
loss:     0.2069 | loss_without_regu:     0.2069 | model_e1_train_mse:     0.2069 | train_loss:     0.2069 | :  64%|██████▎   | 635/1000 [08:14<03:58,  1.53it/s]
loss:     0.2069 | loss_without_regu:     0.2069 | model_e1_train_mse:     0.2069 | train_loss:     0.2069 | :  64%|██████▎   | 636/1000 [08:14<03:57,  1.53it/s]
loss:     0.2748 | loss_without_regu:     0.2748 | model_e1_train_mse:     0.2748 | train_loss:     0.2748 | :  64%|██████▎   | 636/1000 [08:14<03:57,  1.53it/s]
loss:     0.2748 | loss_without_regu:     0.2748 | model_e1_train_mse:     0.2748 | train_loss:     0.2748 | :  64%|██████▎   | 637/1000 [08:14<03:56,  1.53it/s]
loss:     0.2419 | loss_without_regu:     0.2419 | model_e1_train_mse:     0.2419 | train_loss:     0.2419 | :  64%|██████▎   | 637/1000 [08:15<03:56,  1.53it/s]
loss:     0.2419 | loss_without_regu:     0.2419 | model_e1_train_mse:     0.2419 | train_loss:     0.2419 | :  64%|██████▍   | 638/1000 [08:15<03:58,  1.52it/s]
loss:     0.1895 | loss_without_regu:     0.1895 | model_e1_train_mse:     0.1895 | train_loss:     0.1895 | :  64%|██████▍   | 638/1000 [08:16<03:58,  1.52it/s]
loss:     0.1895 | loss_without_regu:     0.1895 | model_e1_train_mse:     0.1895 | train_loss:     0.1895 | :  64%|██████▍   | 639/1000 [08:16<03:52,  1.55it/s]
loss:     0.2017 | loss_without_regu:     0.2017 | model_e1_train_mse:     0.2017 | train_loss:     0.2017 | :  64%|██████▍   | 639/1000 [08:16<03:52,  1.55it/s]
loss:     0.2017 | loss_without_regu:     0.2017 | model_e1_train_mse:     0.2017 | train_loss:     0.2017 | :  64%|██████▍   | 640/1000 [08:16<03:51,  1.55it/s]
loss:     0.2482 | loss_without_regu:     0.2482 | model_e1_train_mse:     0.2482 | train_loss:     0.2482 | :  64%|██████▍   | 640/1000 [08:17<03:51,  1.55it/s]
loss:     0.2482 | loss_without_regu:     0.2482 | model_e1_train_mse:     0.2482 | train_loss:     0.2482 | :  64%|██████▍   | 641/1000 [08:17<03:49,  1.56it/s]
loss:     0.2298 | loss_without_regu:     0.2298 | model_e1_train_mse:     0.2298 | train_loss:     0.2298 | :  64%|██████▍   | 641/1000 [08:17<03:49,  1.56it/s]
loss:     0.2298 | loss_without_regu:     0.2298 | model_e1_train_mse:     0.2298 | train_loss:     0.2298 | :  64%|██████▍   | 642/1000 [08:17<03:47,  1.58it/s]
loss:     0.2607 | loss_without_regu:     0.2607 | model_e1_train_mse:     0.2607 | train_loss:     0.2607 | :  64%|██████▍   | 642/1000 [08:18<03:47,  1.58it/s]
loss:     0.2607 | loss_without_regu:     0.2607 | model_e1_train_mse:     0.2607 | train_loss:     0.2607 | :  64%|██████▍   | 643/1000 [08:18<03:48,  1.57it/s]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  64%|██████▍   | 643/1000 [08:19<03:48,  1.57it/s]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  64%|██████▍   | 644/1000 [08:19<03:51,  1.54it/s]
loss:     0.2737 | loss_without_regu:     0.2737 | model_e1_train_mse:     0.2737 | train_loss:     0.2737 | :  64%|██████▍   | 644/1000 [08:19<03:51,  1.54it/s]
loss:     0.2737 | loss_without_regu:     0.2737 | model_e1_train_mse:     0.2737 | train_loss:     0.2737 | :  64%|██████▍   | 645/1000 [08:19<03:49,  1.55it/s]
loss:     0.1967 | loss_without_regu:     0.1967 | model_e1_train_mse:     0.1967 | train_loss:     0.1967 | :  64%|██████▍   | 645/1000 [08:20<03:49,  1.55it/s]
loss:     0.1967 | loss_without_regu:     0.1967 | model_e1_train_mse:     0.1967 | train_loss:     0.1967 | :  65%|██████▍   | 646/1000 [08:20<03:46,  1.56it/s]
loss:     0.2337 | loss_without_regu:     0.2337 | model_e1_train_mse:     0.2337 | train_loss:     0.2337 | :  65%|██████▍   | 646/1000 [08:21<03:46,  1.56it/s]
loss:     0.2337 | loss_without_regu:     0.2337 | model_e1_train_mse:     0.2337 | train_loss:     0.2337 | :  65%|██████▍   | 647/1000 [08:21<03:47,  1.56it/s]
loss:     0.3023 | loss_without_regu:     0.3023 | model_e1_train_mse:     0.3023 | train_loss:     0.3023 | :  65%|██████▍   | 647/1000 [08:21<03:47,  1.56it/s]
loss:     0.3023 | loss_without_regu:     0.3023 | model_e1_train_mse:     0.3023 | train_loss:     0.3023 | :  65%|██████▍   | 648/1000 [08:21<03:44,  1.57it/s]
loss:     0.1917 | loss_without_regu:     0.1917 | model_e1_train_mse:     0.1917 | train_loss:     0.1917 | :  65%|██████▍   | 648/1000 [08:22<03:44,  1.57it/s]
loss:     0.1917 | loss_without_regu:     0.1917 | model_e1_train_mse:     0.1917 | train_loss:     0.1917 | :  65%|██████▍   | 649/1000 [08:22<03:43,  1.57it/s]
loss:     0.2412 | loss_without_regu:     0.2412 | model_e1_train_mse:     0.2412 | train_loss:     0.2412 | :  65%|██████▍   | 649/1000 [08:23<03:43,  1.57it/s]
loss:     0.2412 | loss_without_regu:     0.2412 | model_e1_train_mse:     0.2412 | train_loss:     0.2412 | :  65%|██████▌   | 650/1000 [08:23<03:44,  1.56it/s]
loss:     0.2326 | loss_without_regu:     0.2326 | model_e1_train_mse:     0.2326 | train_loss:     0.2326 | :  65%|██████▌   | 650/1000 [08:23<03:44,  1.56it/s]
loss:     0.2326 | loss_without_regu:     0.2326 | model_e1_train_mse:     0.2326 | train_loss:     0.2326 | :  65%|██████▌   | 651/1000 [08:23<03:43,  1.56it/s]
loss:     0.2291 | loss_without_regu:     0.2291 | model_e1_train_mse:     0.2291 | train_loss:     0.2291 | :  65%|██████▌   | 651/1000 [08:24<03:43,  1.56it/s]
loss:     0.2291 | loss_without_regu:     0.2291 | model_e1_train_mse:     0.2291 | train_loss:     0.2291 | :  65%|██████▌   | 652/1000 [08:24<03:38,  1.59it/s]
loss:     0.2663 | loss_without_regu:     0.2663 | model_e1_train_mse:     0.2663 | train_loss:     0.2663 | :  65%|██████▌   | 652/1000 [08:25<03:38,  1.59it/s]
loss:     0.2663 | loss_without_regu:     0.2663 | model_e1_train_mse:     0.2663 | train_loss:     0.2663 | :  65%|██████▌   | 653/1000 [08:25<03:40,  1.58it/s]
loss:     0.2116 | loss_without_regu:     0.2116 | model_e1_train_mse:     0.2116 | train_loss:     0.2116 | :  65%|██████▌   | 653/1000 [08:25<03:40,  1.58it/s]
loss:     0.2116 | loss_without_regu:     0.2116 | model_e1_train_mse:     0.2116 | train_loss:     0.2116 | :  65%|██████▌   | 654/1000 [08:25<03:37,  1.59it/s]
loss:     0.2563 | loss_without_regu:     0.2563 | model_e1_train_mse:     0.2563 | train_loss:     0.2563 | :  65%|██████▌   | 654/1000 [08:26<03:37,  1.59it/s]
loss:     0.2563 | loss_without_regu:     0.2563 | model_e1_train_mse:     0.2563 | train_loss:     0.2563 | :  66%|██████▌   | 655/1000 [08:26<03:38,  1.58it/s]
loss:     0.2460 | loss_without_regu:     0.2460 | model_e1_train_mse:     0.2460 | train_loss:     0.2460 | :  66%|██████▌   | 655/1000 [08:26<03:38,  1.58it/s]
loss:     0.2460 | loss_without_regu:     0.2460 | model_e1_train_mse:     0.2460 | train_loss:     0.2460 | :  66%|██████▌   | 656/1000 [08:26<03:39,  1.57it/s]
loss:     0.2423 | loss_without_regu:     0.2423 | model_e1_train_mse:     0.2423 | train_loss:     0.2423 | :  66%|██████▌   | 656/1000 [08:27<03:39,  1.57it/s]
loss:     0.2423 | loss_without_regu:     0.2423 | model_e1_train_mse:     0.2423 | train_loss:     0.2423 | :  66%|██████▌   | 657/1000 [08:27<03:40,  1.56it/s]
loss:     0.2063 | loss_without_regu:     0.2063 | model_e1_train_mse:     0.2063 | train_loss:     0.2063 | :  66%|██████▌   | 657/1000 [08:28<03:40,  1.56it/s]
loss:     0.2063 | loss_without_regu:     0.2063 | model_e1_train_mse:     0.2063 | train_loss:     0.2063 | :  66%|██████▌   | 658/1000 [08:28<03:42,  1.53it/s]
loss:     0.1950 | loss_without_regu:     0.1950 | model_e1_train_mse:     0.1950 | train_loss:     0.1950 | :  66%|██████▌   | 658/1000 [08:28<03:42,  1.53it/s]
loss:     0.1950 | loss_without_regu:     0.1950 | model_e1_train_mse:     0.1950 | train_loss:     0.1950 | :  66%|██████▌   | 659/1000 [08:28<03:40,  1.55it/s]
loss:     0.2389 | loss_without_regu:     0.2389 | model_e1_train_mse:     0.2389 | train_loss:     0.2389 | :  66%|██████▌   | 659/1000 [08:29<03:40,  1.55it/s]
loss:     0.2389 | loss_without_regu:     0.2389 | model_e1_train_mse:     0.2389 | train_loss:     0.2389 | :  66%|██████▌   | 660/1000 [08:29<03:38,  1.56it/s]
loss:     0.2301 | loss_without_regu:     0.2301 | model_e1_train_mse:     0.2301 | train_loss:     0.2301 | :  66%|██████▌   | 660/1000 [08:30<03:38,  1.56it/s]
loss:     0.2301 | loss_without_regu:     0.2301 | model_e1_train_mse:     0.2301 | train_loss:     0.2301 | :  66%|██████▌   | 661/1000 [08:30<03:36,  1.57it/s]
loss:     0.2152 | loss_without_regu:     0.2152 | model_e1_train_mse:     0.2152 | train_loss:     0.2152 | :  66%|██████▌   | 661/1000 [08:30<03:36,  1.57it/s]
loss:     0.2152 | loss_without_regu:     0.2152 | model_e1_train_mse:     0.2152 | train_loss:     0.2152 | :  66%|██████▌   | 662/1000 [08:30<03:41,  1.53it/s]
loss:     0.2116 | loss_without_regu:     0.2116 | model_e1_train_mse:     0.2116 | train_loss:     0.2116 | :  66%|██████▌   | 662/1000 [08:31<03:41,  1.53it/s]
loss:     0.2116 | loss_without_regu:     0.2116 | model_e1_train_mse:     0.2116 | train_loss:     0.2116 | :  66%|██████▋   | 663/1000 [08:31<03:43,  1.51it/s]
loss:     0.2611 | loss_without_regu:     0.2611 | model_e1_train_mse:     0.2611 | train_loss:     0.2611 | :  66%|██████▋   | 663/1000 [08:32<03:43,  1.51it/s]
loss:     0.2611 | loss_without_regu:     0.2611 | model_e1_train_mse:     0.2611 | train_loss:     0.2611 | :  66%|██████▋   | 664/1000 [08:32<03:38,  1.54it/s]
loss:     0.1796 | loss_without_regu:     0.1796 | model_e1_train_mse:     0.1796 | train_loss:     0.1796 | :  66%|██████▋   | 664/1000 [08:32<03:38,  1.54it/s]
loss:     0.1796 | loss_without_regu:     0.1796 | model_e1_train_mse:     0.1796 | train_loss:     0.1796 | :  66%|██████▋   | 665/1000 [08:32<03:32,  1.57it/s]
loss:     0.1731 | loss_without_regu:     0.1731 | model_e1_train_mse:     0.1731 | train_loss:     0.1731 | :  66%|██████▋   | 665/1000 [08:33<03:32,  1.57it/s]
loss:     0.1731 | loss_without_regu:     0.1731 | model_e1_train_mse:     0.1731 | train_loss:     0.1731 | :  67%|██████▋   | 666/1000 [08:33<03:33,  1.56it/s]
loss:     0.2066 | loss_without_regu:     0.2066 | model_e1_train_mse:     0.2066 | train_loss:     0.2066 | :  67%|██████▋   | 666/1000 [08:34<03:33,  1.56it/s]
loss:     0.2066 | loss_without_regu:     0.2066 | model_e1_train_mse:     0.2066 | train_loss:     0.2066 | :  67%|██████▋   | 667/1000 [08:34<03:33,  1.56it/s]
loss:     0.1937 | loss_without_regu:     0.1937 | model_e1_train_mse:     0.1937 | train_loss:     0.1937 | :  67%|██████▋   | 667/1000 [08:34<03:33,  1.56it/s]
loss:     0.1937 | loss_without_regu:     0.1937 | model_e1_train_mse:     0.1937 | train_loss:     0.1937 | :  67%|██████▋   | 668/1000 [08:34<03:35,  1.54it/s]
loss:     0.2018 | loss_without_regu:     0.2018 | model_e1_train_mse:     0.2018 | train_loss:     0.2018 | :  67%|██████▋   | 668/1000 [08:35<03:35,  1.54it/s]
loss:     0.2018 | loss_without_regu:     0.2018 | model_e1_train_mse:     0.2018 | train_loss:     0.2018 | :  67%|██████▋   | 669/1000 [08:35<03:30,  1.57it/s]
loss:     0.2502 | loss_without_regu:     0.2502 | model_e1_train_mse:     0.2502 | train_loss:     0.2502 | :  67%|██████▋   | 669/1000 [08:35<03:30,  1.57it/s]
loss:     0.2502 | loss_without_regu:     0.2502 | model_e1_train_mse:     0.2502 | train_loss:     0.2502 | :  67%|██████▋   | 670/1000 [08:35<03:32,  1.55it/s]
loss:     0.1772 | loss_without_regu:     0.1772 | model_e1_train_mse:     0.1772 | train_loss:     0.1772 | :  67%|██████▋   | 670/1000 [08:36<03:32,  1.55it/s]
loss:     0.1772 | loss_without_regu:     0.1772 | model_e1_train_mse:     0.1772 | train_loss:     0.1772 | :  67%|██████▋   | 671/1000 [08:36<03:31,  1.56it/s]
loss:     0.2198 | loss_without_regu:     0.2198 | model_e1_train_mse:     0.2198 | train_loss:     0.2198 | :  67%|██████▋   | 671/1000 [08:37<03:31,  1.56it/s]
loss:     0.2198 | loss_without_regu:     0.2198 | model_e1_train_mse:     0.2198 | train_loss:     0.2198 | :  67%|██████▋   | 672/1000 [08:37<03:31,  1.55it/s]
loss:     0.2236 | loss_without_regu:     0.2236 | model_e1_train_mse:     0.2236 | train_loss:     0.2236 | :  67%|██████▋   | 672/1000 [08:37<03:31,  1.55it/s]
loss:     0.2236 | loss_without_regu:     0.2236 | model_e1_train_mse:     0.2236 | train_loss:     0.2236 | :  67%|██████▋   | 673/1000 [08:37<03:29,  1.56it/s]
loss:     0.2049 | loss_without_regu:     0.2049 | model_e1_train_mse:     0.2049 | train_loss:     0.2049 | :  67%|██████▋   | 673/1000 [08:38<03:29,  1.56it/s]
loss:     0.2049 | loss_without_regu:     0.2049 | model_e1_train_mse:     0.2049 | train_loss:     0.2049 | :  67%|██████▋   | 674/1000 [08:38<03:28,  1.57it/s]
loss:     0.2482 | loss_without_regu:     0.2482 | model_e1_train_mse:     0.2482 | train_loss:     0.2482 | :  67%|██████▋   | 674/1000 [08:39<03:28,  1.57it/s]
loss:     0.2482 | loss_without_regu:     0.2482 | model_e1_train_mse:     0.2482 | train_loss:     0.2482 | :  68%|██████▊   | 675/1000 [08:39<03:27,  1.57it/s]
loss:     0.2535 | loss_without_regu:     0.2535 | model_e1_train_mse:     0.2535 | train_loss:     0.2535 | :  68%|██████▊   | 675/1000 [08:39<03:27,  1.57it/s]
loss:     0.2535 | loss_without_regu:     0.2535 | model_e1_train_mse:     0.2535 | train_loss:     0.2535 | :  68%|██████▊   | 676/1000 [08:39<03:24,  1.59it/s]
loss:     0.2264 | loss_without_regu:     0.2264 | model_e1_train_mse:     0.2264 | train_loss:     0.2264 | :  68%|██████▊   | 676/1000 [08:40<03:24,  1.59it/s]
loss:     0.2264 | loss_without_regu:     0.2264 | model_e1_train_mse:     0.2264 | train_loss:     0.2264 | :  68%|██████▊   | 677/1000 [08:40<03:22,  1.60it/s]
loss:     0.2090 | loss_without_regu:     0.2090 | model_e1_train_mse:     0.2090 | train_loss:     0.2090 | :  68%|██████▊   | 677/1000 [08:40<03:22,  1.60it/s]
loss:     0.2090 | loss_without_regu:     0.2090 | model_e1_train_mse:     0.2090 | train_loss:     0.2090 | :  68%|██████▊   | 678/1000 [08:40<03:17,  1.63it/s]
loss:     0.2410 | loss_without_regu:     0.2410 | model_e1_train_mse:     0.2410 | train_loss:     0.2410 | :  68%|██████▊   | 678/1000 [08:41<03:17,  1.63it/s]
loss:     0.2410 | loss_without_regu:     0.2410 | model_e1_train_mse:     0.2410 | train_loss:     0.2410 | :  68%|██████▊   | 679/1000 [08:41<03:18,  1.61it/s]
loss:     0.1830 | loss_without_regu:     0.1830 | model_e1_train_mse:     0.1830 | train_loss:     0.1830 | :  68%|██████▊   | 679/1000 [08:42<03:18,  1.61it/s]
loss:     0.1830 | loss_without_regu:     0.1830 | model_e1_train_mse:     0.1830 | train_loss:     0.1830 | :  68%|██████▊   | 680/1000 [08:42<03:21,  1.59it/s]
loss:     0.1821 | loss_without_regu:     0.1821 | model_e1_train_mse:     0.1821 | train_loss:     0.1821 | :  68%|██████▊   | 680/1000 [08:42<03:21,  1.59it/s]
loss:     0.1821 | loss_without_regu:     0.1821 | model_e1_train_mse:     0.1821 | train_loss:     0.1821 | :  68%|██████▊   | 681/1000 [08:42<03:20,  1.59it/s]
loss:     0.2133 | loss_without_regu:     0.2133 | model_e1_train_mse:     0.2133 | train_loss:     0.2133 | :  68%|██████▊   | 681/1000 [08:43<03:20,  1.59it/s]
loss:     0.2133 | loss_without_regu:     0.2133 | model_e1_train_mse:     0.2133 | train_loss:     0.2133 | :  68%|██████▊   | 682/1000 [08:43<03:26,  1.54it/s]
loss:     0.2616 | loss_without_regu:     0.2616 | model_e1_train_mse:     0.2616 | train_loss:     0.2616 | :  68%|██████▊   | 682/1000 [08:44<03:26,  1.54it/s]
